iso3_country,canonical_organism,canonical_drug,dosing_variant,n_years,first_year,last_year,total_n_isolates,min_n_isolates_across_years,evolutionary_fitness_score_slope,intercept,pearson_r,low_density_flag,version,date_added
PAK,Streptococcus pneumoniae,levofloxacin,,6,2016,2021,151,1,0.2285714285714443,-460.7047619047939,0.828078671210825,True,v1,2026-07-08
PAK,Streptococcus pneumoniae,moxifloxacin,,6,2016,2021,151,1,0.17142857142857917,-343.63634440620024,0.6210590034081188,True,v1,2026-07-08
PAK,Streptococcus pneumoniae,penicillin,,6,2016,2021,151,1,0.21177873781073803,-423.9459354264481,0.6831300510639732,True,v1,2026-07-08
PAK,Streptococcus pneumoniae,tetracycline,,4,2018,2021,57,1,3.965198290451882e-19,-1.0000000000000002,,True,v1,2026-07-08
PAK,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,6,2016,2021,151,1,-0.014285714285703842,27.58571428569321,-0.06388765649999399,True,v1,2026-07-08
PHL,Haemophilus influenzae,amoxicillin,,2,2016,2017,59,22,-0.9999999999991832,2018.9999999983527,-0.9999999999999999,True,v1,2026-07-08
PHL,Haemophilus influenzae,amoxicillin/clavulanate,standard,2,2016,2017,59,22,-0.9999999999991832,2018.9999999983527,-0.9999999999999999,True,v1,2026-07-08
PHL,Haemophilus influenzae,ampicillin,,2,2016,2017,59,22,7.232567975517281e-16,3.058893689052109,,True,v1,2026-07-08
PHL,Haemophilus influenzae,cefixime,,2,2016,2017,59,22,0.9999999999991839,-2013.9411063093007,0.9999999999999999,True,v1,2026-07-08
PHL,Haemophilus influenzae,cefpodoxime,,2,2016,2017,59,22,-0.9999999999991838,2020.0588936874074,-0.9999999999999999,True,v1,2026-07-08
PHL,Haemophilus influenzae,ceftriaxone,,2,2016,2017,59,22,9.521983338450519e-17,3.058893689053376,,True,v1,2026-07-08
PHL,Haemophilus influenzae,cefuroxime,,2,2016,2017,59,22,6.862134291239082e-16,1.999999999998615,,True,v1,2026-07-08
PHL,Haemophilus influenzae,levofloxacin,,2,2016,2017,59,22,0.9999999999991839,-2014.9999999983545,0.9999999999999999,True,v1,2026-07-08
PHL,Haemophilus influenzae,moxifloxacin,,2,2016,2017,59,22,9.521983338450519e-17,3.058893689053376,,True,v1,2026-07-08
PHL,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,2,2016,2017,59,22,-1.9999999999983675,4030.999999996707,-0.9999999999999999,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,ampicillin,,2,2016,2017,17,1,1.6450169128538607e-15,6.058893689050248,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,azithromycin,,2,2016,2017,17,1,0.9999999999991842,-2012.9411063093012,0.9999999999999999,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,cefaclor,,2,2016,2017,17,1,0.0,0.0,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,cefpodoxime,,2,2016,2017,17,1,9.584920347023466e-16,4.058893689051634,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,ceftriaxone,,2,2016,2017,17,1,9.472153665029243e-16,7.058893689051656,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,cefuroxime,,2,2016,2017,17,1,1.3017088631240077e-15,5.058893689050942,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,clarithromycin,,2,2016,2017,17,1,1.3017088631240077e-15,5.058893689050942,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,erythromycin,,2,2016,2017,17,1,0.9999999999991845,-2011.9411063093023,0.9999999999999999,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,levofloxacin,,2,2016,2017,17,1,3.431067145619541e-16,0.9999999999993076,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,moxifloxacin,,2,2016,2017,17,1,1.0588936890527045,-2133.7296771302517,1.0,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,penicillin,,2,2016,2017,17,1,1.3017088631240077e-15,5.058893689050942,,True,v1,2026-07-08
PHL,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,2,2016,2017,17,1,5.091090462758792e-16,2.999999999998973,,True,v1,2026-07-08
ROU,Haemophilus influenzae,amoxicillin,,2,2015,2016,143,26,0.0,0.0,,True,v1,2026-07-08
ROU,Haemophilus influenzae,amoxicillin/clavulanate,standard,2,2015,2016,143,26,-1.3577571263920324e-17,1.0000000000000275,,True,v1,2026-07-08
ROU,Haemophilus influenzae,ampicillin,,2,2015,2016,143,26,0.0,0.0,,True,v1,2026-07-08
ROU,Haemophilus influenzae,ceftriaxone,,2,2015,2016,143,26,-5.678363586173617e-16,2.0588936890547136,,True,v1,2026-07-08
ROU,Haemophilus influenzae,cefuroxime,,2,2015,2016,143,26,-1.3577571263920324e-17,1.0000000000000275,,True,v1,2026-07-08
ROU,Haemophilus influenzae,levofloxacin,,2,2015,2016,143,26,-2.7155142527840648e-17,2.000000000000055,,True,v1,2026-07-08
ROU,Haemophilus influenzae,moxifloxacin,,2,2015,2016,143,26,1.9868280075283737e-16,3.0588936890531673,,True,v1,2026-07-08
ROU,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,2,2015,2016,143,26,-0.5294468445269724,1069.8942854109034,-1.0,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,ampicillin,,2,2015,2016,229,25,-1.3577571263920324e-17,1.0000000000000275,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,azithromycin,,2,2015,2016,229,25,2.7155142527840648e-17,-2.000000000000055,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,cefaclor,,2,2015,2016,229,25,-2.1928431865826563e-16,-2.999999999999558,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,ceftriaxone,,2,2015,2016,229,25,-1.3577571263920324e-17,1.0000000000000275,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,cefuroxime,,2,2015,2016,229,25,1.3577571263920324e-17,-1.0000000000000275,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,clarithromycin,,2,2015,2016,229,25,1.3577571263920324e-17,-1.0000000000000275,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,erythromycin,,2,2015,2016,229,25,0.0,0.0,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,levofloxacin,,2,2015,2016,229,25,-1.3577571263920324e-17,1.0000000000000275,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,moxifloxacin,,2,2015,2016,229,25,6.01227046420671e-17,2.058893689053448,,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,penicillin,,2,2015,2016,229,25,-1.0000000000003557,2016.000000000717,-0.9999999999999999,True,v1,2026-07-08
ROU,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,2,2015,2016,229,25,0.0,0.0,,True,v1,2026-07-08
RUS,Haemophilus influenzae,amoxicillin,,3,2014,2016,279,17,0.0,0.0,,True,v1,2026-07-08
RUS,Haemophilus influenzae,amoxicillin/clavulanate,standard,3,2014,2016,279,17,-4.70745214257483e-14,1.6666666667615213,0.0,True,v1,2026-07-08
RUS,Haemophilus influenzae,ampicillin,,3,2014,2016,279,17,-0.24999999999994016,505.5833333332124,-0.8660254037844387,True,v1,2026-07-08
RUS,Haemophilus influenzae,ceftriaxone,,3,2014,2016,279,17,1.8176388659929793e-16,2.058893689053201,,True,v1,2026-07-08
RUS,Haemophilus influenzae,cefuroxime,,3,2014,2016,279,17,9.363287425826173e-17,0.9999999999998109,,True,v1,2026-07-08
RUS,Haemophilus influenzae,levofloxacin,,3,2014,2016,279,17,1.8726574851652346e-16,1.9999999999996219,,True,v1,2026-07-08
RUS,Haemophilus influenzae,moxifloxacin,,3,2014,2016,279,17,4.1630540410249105e-16,3.058893689052728,0.0,True,v1,2026-07-08
RUS,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,3,2014,2016,279,17,1.8726574851652346e-16,1.9999999999996219,,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,ampicillin,,3,2014,2016,279,14,1.5294468445265654,-3076.7961292616587,0.8660254037844387,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,azithromycin,,3,2014,2016,279,14,-0.2647234222633042,534.9471427050845,-0.5,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,cefaclor,,3,2014,2016,279,14,0.2499999999999641,-504.91666666659415,0.8660254037844387,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,ceftriaxone,,3,2014,2016,279,14,1.264723422263211,-2543.2019511194912,0.8660254037844386,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,cefuroxime,,3,2014,2016,279,14,0.5294468445267088,-1064.1294625952817,0.8660254037844386,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,clarithromycin,,3,2014,2016,279,14,-0.24999999999991615,508.3088936888843,-0.5,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,erythromycin,,3,2014,2016,279,14,3.6943771757505475e-16,4.058893689052823,,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,levofloxacin,,3,2014,2016,279,14,9.363287425826173e-17,0.9999999999998109,,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,moxifloxacin,,3,2014,2016,279,14,3.294413623591268e-18,2.0588936890535616,,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,penicillin,,3,2014,2016,279,14,1.0294468445266367,-2069.9627959284694,0.8660254037844386,True,v1,2026-07-08
RUS,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,3,2014,2016,279,14,1.8726574851652346e-16,1.9999999999996219,,True,v1,2026-07-08
SAU,Haemophilus influenzae,amoxicillin,,3,2015,2017,55,2,0.25000000000002215,-502.16666666671136,0.8660254037844387,True,v1,2026-07-08
SAU,Haemophilus influenzae,amoxicillin/clavulanate,standard,3,2015,2017,55,2,0.25000000000002215,-502.16666666671136,0.8660254037844387,True,v1,2026-07-08
SAU,Haemophilus influenzae,ampicillin,,3,2015,2017,55,2,0.7647234222634599,-1539.133341208924,0.8660254037844387,True,v1,2026-07-08
SAU,Haemophilus influenzae,cefixime,,3,2015,2017,55,2,-3.358260837567078e-17,2.0588936890536362,,True,v1,2026-07-08
SAU,Haemophilus influenzae,cefpodoxime,,3,2015,2017,55,2,-1.4027731426452267e-16,3.0588936890538516,0.0,True,v1,2026-07-08
SAU,Haemophilus influenzae,ceftriaxone,,3,2015,2017,55,2,-1.4027731426452267e-16,3.0588936890538516,0.0,True,v1,2026-07-08
SAU,Haemophilus influenzae,cefuroxime,,3,2015,2017,55,2,-2.12727171617452e-16,2.000000000000429,,True,v1,2026-07-08
SAU,Haemophilus influenzae,levofloxacin,,3,2015,2017,55,2,-1.06363585808726e-16,1.0000000000002145,,True,v1,2026-07-08
SAU,Haemophilus influenzae,moxifloxacin,,3,2015,2017,55,2,0.24999999999987133,-501.7744396440206,0.3273268353539886,True,v1,2026-07-08
SAU,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,3,2015,2017,55,2,-2.029446844527415,4092.7178031302888,-0.9639315028612707,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,ampicillin,,3,2015,2017,36,3,-1.5294468445269191,3087.384469795955,-0.8660254037844387,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,azithromycin,,3,2015,2017,36,3,-2.5294468445276137,5099.394285412199,-0.9460851088198937,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,cefaclor,,3,2015,2017,36,3,-1.0000000000001636,2013.833333333664,-0.9607689228305228,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,cefpodoxime,,3,2015,2017,36,3,-1.0294468445268752,2077.051136462532,-0.8660254037844386,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,ceftriaxone,,3,2015,2017,36,3,-2.0294468445271234,4096.070767692718,-0.9639315028612707,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,cefuroxime,,3,2015,2017,36,3,3.011925618664722e-13,1.3333333327261285,0.0,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,clarithromycin,,3,2015,2017,36,3,-3.0294468445278886,6109.237434360928,-0.9007976834476762,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,erythromycin,,3,2015,2017,36,3,-3.5294468445278535,7116.394285412682,-0.9711909759096911,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,levofloxacin,,3,2015,2017,36,3,-1.06363585808726e-16,1.0000000000002145,,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,moxifloxacin,,3,2015,2017,36,3,-2.1221791496444863e-16,2.0588936890539973,,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,penicillin,,3,2015,2017,36,3,3.84200746492475e-13,4.205929125261164,0.0,True,v1,2026-07-08
SAU,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,3,2015,2017,36,3,-3.806233146773486e-17,3.000000000000077,,True,v1,2026-07-08
SGP,Haemophilus influenzae,amoxicillin,,2,2016,2017,80,35,0.0,0.0,,False,v1,2026-07-08
SGP,Haemophilus influenzae,amoxicillin/clavulanate,standard,2,2016,2017,80,35,-0.9999999999991834,2016.9999999983531,-0.9999999999999999,False,v1,2026-07-08
SGP,Haemophilus influenzae,ampicillin,,2,2016,2017,80,35,0.0,0.0,,False,v1,2026-07-08
SGP,Haemophilus influenzae,cefixime,,2,2016,2017,80,35,-0.9999999999991831,2018.0588936874065,-0.9999999999999999,False,v1,2026-07-08
SGP,Haemophilus influenzae,cefpodoxime,,2,2016,2017,80,35,3.798842446162641e-16,2.058893689052802,,False,v1,2026-07-08
SGP,Haemophilus influenzae,ceftriaxone,,2,2016,2017,80,35,9.521983338450519e-17,3.058893689053376,,False,v1,2026-07-08
SGP,Haemophilus influenzae,cefuroxime,,2,2016,2017,80,35,-0.9999999999991834,2016.9999999983531,-0.9999999999999999,False,v1,2026-07-08
SGP,Haemophilus influenzae,levofloxacin,,2,2016,2017,80,35,6.862134291239082e-16,1.999999999998615,,False,v1,2026-07-08
SGP,Haemophilus influenzae,moxifloxacin,,2,2016,2017,80,35,9.521983338450519e-17,3.058893689053376,,False,v1,2026-07-08
SGP,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,2,2016,2017,80,35,-0.9999999999991832,2020.0588936874065,-0.9999999999999999,False,v1,2026-07-08
SGP,Streptococcus pneumoniae,ampicillin,,2,2016,2017,34,14,-1.4999999999987752,3026.49999999753,-1.0,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,azithromycin,,2,2016,2017,34,14,-3.499999999997143,7053.499999994238,-1.0,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,cefaclor,,2,2016,2017,34,14,-1.999999999998367,4028.9999999967076,-0.9999999999999999,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,cefpodoxime,,2,2016,2017,34,14,-1.4999999999987759,3024.499999997531,-1.0,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,ceftriaxone,,2,2016,2017,34,14,-0.49999999999959116,1010.9999999991755,-0.9999999999999999,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,cefuroxime,,2,2016,2017,34,14,-1.4999999999987752,3025.49999999753,-1.0,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,clarithromycin,,2,2016,2017,34,14,-3.9999999999967355,8062.999999993416,-0.9999999999999999,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,erythromycin,,2,2016,2017,34,14,-2.9999999999975504,6045.999999995061,-1.0,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,levofloxacin,,2,2016,2017,34,14,3.431067145619541e-16,0.9999999999993076,,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,moxifloxacin,,2,2016,2017,34,14,3.798842446162641e-16,2.058893689052802,,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,penicillin,,2,2016,2017,34,14,-1.529446844525536,3086.894285408006,-1.0,True,v1,2026-07-08
SGP,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,2,2016,2017,34,14,-2.9999999999975517,6048.999999995062,-1.0,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,ampicillin,,2,2014,2015,87,21,8.701674780882066e-18,0.9999999999999822,,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,azithromycin,,2,2014,2015,87,21,-1.7403349561764133e-17,-1.9999999999999645,,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,cefaclor,,2,2014,2015,87,21,2.3381867614626554e-16,-3.0000000000004707,,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,ceftriaxone,,2,2014,2015,87,21,-0.9999999999995642,2015.999999999122,-0.9999999999999999,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,cefuroxime,,2,2014,2015,87,21,-1.9999999999991276,4027.999999998242,-0.9999999999999999,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,clarithromycin,,2,2014,2015,87,21,-8.701674780882066e-18,-0.9999999999999822,,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,erythromycin,,2,2014,2015,87,21,0.0,0.0,,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,levofloxacin,,2,2014,2015,87,21,8.701674780882066e-18,0.9999999999999822,,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,moxifloxacin,,2,2014,2015,87,21,-1.3940729939134096e-16,2.0588936890538494,,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,penicillin,,2,2014,2015,87,21,-0.9999999999995638,2014.999999999121,-0.9999999999999999,True,v1,2026-07-08
SRB,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,2,2014,2015,87,21,-1.9999999999991276,4029.999999998242,-0.9999999999999999,True,v1,2026-07-08
SVK,Haemophilus influenzae,amoxicillin,,2,2015,2016,98,16,0.0,0.0,,True,v1,2026-07-08
SVK,Haemophilus influenzae,amoxicillin/clavulanate,standard,2,2015,2016,98,16,-2.7155142527840648e-17,2.000000000000055,,True,v1,2026-07-08
SVK,Haemophilus influenzae,ampicillin,,2,2015,2016,98,16,-2.7155142527840648e-17,2.000000000000055,,True,v1,2026-07-08
SVK,Haemophilus influenzae,ceftriaxone,,2,2015,2016,98,16,-5.678363586173617e-16,2.0588936890547136,,True,v1,2026-07-08
SVK,Haemophilus influenzae,cefuroxime,,2,2015,2016,98,16,-2.7155142527840648e-17,2.000000000000055,,True,v1,2026-07-08
SVK,Haemophilus influenzae,levofloxacin,,2,2015,2016,98,16,0.9068905956088408,-1825.3845501518147,1.0,True,v1,2026-07-08
SVK,Haemophilus influenzae,moxifloxacin,,2,2015,2016,98,16,1.9868280075283737e-16,3.0588936890531673,,True,v1,2026-07-08
SVK,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,2,2015,2016,98,16,-2.7155142527840648e-17,2.000000000000055,,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,ampicillin,,2,2015,2016,95,13,-5.058893689055367,10199.729677135621,-1.0,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,azithromycin,,2,2015,2016,95,13,2.7155142527840648e-17,-2.000000000000055,,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,cefaclor,,2,2015,2016,95,13,-2.0000000000007114,4029.000000001435,-0.9999999999999999,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,ceftriaxone,,2,2015,2016,95,13,-3.0588936890546563,6167.729677134187,-1.0,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,cefuroxime,,2,2015,2016,95,13,-5.058893689055369,10196.729677135621,-0.9999999999999999,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,clarithromycin,,2,2015,2016,95,13,1.3577571263920324e-17,-1.0000000000000275,,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,erythromycin,,2,2015,2016,95,13,0.0,0.0,,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,levofloxacin,,2,2015,2016,95,13,-1.3577571263920324e-17,1.0000000000000275,,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,moxifloxacin,,2,2015,2016,95,13,6.01227046420671e-17,2.058893689053448,,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,penicillin,,2,2015,2016,95,13,-4.0588936890550125,8183.729677134904,-1.0,True,v1,2026-07-08
SVK,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,2,2015,2016,95,13,-2.0588936890543015,4152.729677133471,-1.0,True,v1,2026-07-08
TUN,Haemophilus influenzae,amoxicillin,,5,2016,2021,145,10,-0.03488372093027079,71.70930232565854,-0.10783277320343847,True,v1,2026-07-08
TUN,Haemophilus influenzae,amoxicillin/clavulanate,fixed_2ug,3,2018,2021,71,10,0.17857142857141547,-358.82142857140207,0.944911182523068,True,v1,2026-07-08
TUN,Haemophilus influenzae,amoxicillin/clavulanate,standard,5,2016,2021,145,10,-0.139534883720941,282.8372093023473,-0.6469966392206303,True,v1,2026-07-08
TUN,Haemophilus influenzae,ampicillin,,5,2016,2021,145,10,-0.26573676900375526,537.3689839260848,-0.5817375180847033,True,v1,2026-07-08
TUN,Haemophilus influenzae,cefixime,,5,2016,2021,145,10,7.936897994161967e-17,2.0588936890534075,,True,v1,2026-07-08
TUN,Haemophilus influenzae,cefotaxime,,3,2018,2021,71,10,0.4376830273166543,-880.7792969496131,0.9374460418460141,True,v1,2026-07-08
TUN,Haemophilus influenzae,cefpodoxime,,5,2016,2021,145,10,-0.22093023255810743,448.38447508433734,-0.8364283610093426,True,v1,2026-07-08
TUN,Haemophilus influenzae,ceftibuten,,3,2018,2021,71,10,-7.108441697850504e-17,4.058893689053712,,True,v1,2026-07-08
TUN,Haemophilus influenzae,ceftriaxone,,5,2016,2021,145,10,0.4445455967041317,-893.2678043412003,0.9666099054013467,True,v1,2026-07-08
TUN,Haemophilus influenzae,cefuroxime,,5,2016,2021,145,10,-3.600510656959534e-18,2.0000000000000067,,True,v1,2026-07-08
TUN,Haemophilus influenzae,levofloxacin,,5,2016,2021,145,10,0.22093023255810754,-444.32558139528413,0.8364283610093426,True,v1,2026-07-08
TUN,Haemophilus influenzae,moxifloxacin,,5,2016,2021,145,10,0.08139534883716641,-161.42947840388302,0.3774147062120345,True,v1,2026-07-08
TUN,Haemophilus influenzae,tetracycline,,3,2018,2021,71,10,1.8129548560249314e-16,2.999999999999633,,True,v1,2026-07-08
TUN,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,5,2016,2021,145,10,0.6874300010698283,-1384.7733779459086,0.7548821405302306,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,ampicillin,,3,2015,2017,79,10,0.25000000000017264,-504.50000000034817,0.5,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,azithromycin,,6,2015,2021,137,10,1.1103454531532035,-2243.81558460613,0.7184998625070066,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,cefaclor,,6,2015,2021,137,10,0.6211180124222678,-1257.6459627327322,0.7728058346689827,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,cefotaxime,,3,2018,2021,58,11,-1.8067477460904289,3652.7144957503206,-0.944911182523068,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,cefpodoxime,,6,2015,2021,137,10,0.2239682837829189,-452.92085301179094,0.3300505397146427,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,ceftriaxone,,6,2015,2021,137,10,0.09353350117423592,-186.22520083790343,0.12145046661155853,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,cefuroxime,,6,2015,2021,137,10,0.32645275583260275,-659.4674368627111,0.2562346195072583,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,clarithromycin,,6,2015,2021,137,10,1.2283578755134332,-2480.778317525346,0.7858401470264602,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,doxycycline,,3,2018,2021,58,11,-0.35714285714283117,725.7017508318582,-0.944911182523068,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,erythromycin,,6,2015,2021,137,10,1.0451280618488619,-2111.4677585191853,0.687634587152253,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,levofloxacin,,6,2015,2021,137,10,1.2968669909014095e-17,0.9999999999999739,,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,moxifloxacin,,6,2015,2021,137,10,0.05900621118011495,-116.92247277055502,0.6696620080077293,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,penicillin,,6,2015,2021,137,10,0.14632853223012426,-293.8401076701767,0.24572556640146387,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,tetracycline,,3,2018,2021,58,11,-0.3781763175191044,767.1430671791026,-0.9449111825230682,True,v1,2026-07-08
TUN,Streptococcus pneumoniae,trimethoprim/sulfamethoxazole,,6,2015,2021,137,10,-0.130434782608683,265.6956521738874,-0.5516772843673704,True,v1,2026-07-08
TUR,Haemophilus influenzae,amoxicillin,,6,2016,2021,554,10,-0.014285714285703834,30.58571428569319,-0.06388765649999399,True,v1,2026-07-08
TUR,Haemophilus influenzae,amoxicillin/clavulanate,fixed_2ug,4,2018,2021,315,10,0.10000000000007275,-200.2000000001469,0.2581988897471611,True,v1,2026-07-08
TUR,Haemophilus influenzae,amoxicillin/clavulanate,standard,6,2016,2021,554,10,-0.14285714285714365,289.8571428571445,-0.48795003647426655,True,v1,2026-07-08
TUR,Haemophilus influenzae,ampicillin,,6,2016,2021,554,10,-0.185714285714283,376.280952380947,-0.43373512603284853,True,v1,2026-07-08
TUR,Haemophilus influenzae,cefixime,,6,2016,2021,554,10,5.573793794791278e-17,2.058893689053456,0.0,True,v1,2026-07-08
TUR,Haemophilus influenzae,cefotaxime,,4,2018,2021,315,10,-0.1499999999998735,307.06233898660236,-0.15345837426805847,True,v1,2026-07-08
TUR,Haemophilus influenzae,cefpodoxime,,6,2016,2021,554,10,-0.14285714285713658,290.7493698795172,-0.6546536707079776,True,v1,2026-07-08
TUR,Haemophilus influenzae,ceftibuten,,4,2018,2021,315,10,3.198406985571066e-17,4.058893689053502,,True,v1,2026-07-08
TUR,Haemophilus influenzae,ceftriaxone,,6,2016,2021,554,10,0.40728927899626305,-817.7832555678311,0.7367391652351494,True,v1,2026-07-08
TUR,Haemophilus influenzae,cefuroxime,,6,2016,2021,554,10,0.057142857142893036,-113.67619047626297,0.20701966780270625,True,v1,2026-07-08
TUR,Haemophilus influenzae,levofloxacin,,6,2016,2021,554,10,2.7391044506972497e-17,1.9999999999999452,,True,v1,2026-07-08
TUR,Haemophilus influenzae,moxifloxacin,,6,2016,2021,554,10,1.1420797099031045e-16,3.0588936890533382,0.0,True,v1,2026-07-08
TUR,Haemophilus influenzae,tetracycline,,4,2018,2021,315,10,-9.46887499934185e-19,3.000000000000001,,True,v1,2026-07-08
TUR,Haemophilus influenzae,trimethoprim/sulfamethoxazole,,6,2016,2021,554,10,0.2714456101987407,-545.2119428675437,0.8020671872841122,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,ampicillin,,3,2015,2017,179,16,0.5000000000003452,-1007.0000000006961,0.5,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,azithromycin,,7,2015,2021,321,6,-0.18172644762790688,366.5349257512819,-0.17826650848242015,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,cefaclor,,7,2015,2021,321,6,0.42857142857144515,-868.0000000000333,0.7620007620011431,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,cefotaxime,,4,2018,2021,142,6,1.123557475621647,-2266.244875173389,0.771413934280574,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,cefpodoxime,,7,2015,2021,321,6,0.42857142857141806,-865.7142857142643,0.6729265849104532,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,ceftriaxone,,7,2015,2021,321,6,0.20484195557907167,-410.7870177109123,0.42710971285737176,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,cefuroxime,,7,2015,2021,321,6,0.3035714285714153,-612.5357142856875,0.47968275078563527,True,v1,2026-07-08
TUR,Streptococcus pneumoniae,clarithromycin,,7,2015,2021,321,6,-0.1638693047707636,331.7134971798525,-0.14818604974879426,True,v1,2026-07-08
